2025-05-16 14:13:46.411279: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-05-16 14:13:46.411316: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-05-16 14:13:46.411323: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-16 14:13:46.415029: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
(05-16) 14:13:48 INFO     [aggregator.py:44] Job args Namespace(job_name='google_speech', log_path='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark', wandb_token='', ps_ip='129.104.253.51', ps_port='29500', this_rank=0, connection_timeout=60, experiment_mode='simulation', engine='pytorch', num_executors=2, executor_configs='129.104.253.51:[1]=129.104.253.48:[1]', num_participants=10, data_map_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech/client_data_mapping/train.csv', use_cuda=True, cuda_device=None, time_stamp='0516_141344', task='speech', device_avail_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_behave_trace', clock_factor=2.4368231046931412, model_zoo='torchcv', data_dir='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech', device_conf_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_device_capacity', model='resnet34', data_set='google_speech', sample_mode='random', filter_less=21, filter_more=1000000000000000.0, train_uniform=False, conf_path='~/dataset/', overcommitment=1.3, model_size=65536, round_threshold=30, round_penalty=2.0, clip_bound=0.9, blacklist_rounds=-1, blacklist_max_len=0.3, embedding_file='glove.840B.300d.txt', input_shape=[1, 3, 28, 28], save_checkpoint=False, rounds=5000, local_steps=30, batch_size=20, test_bsz=20, backend='gloo', learning_rate=0.05, min_learning_rate=5e-05, input_dim=0, output_dim=0, dump_epoch=10000000000.0, decay_factor=0.98, decay_round=10, num_loaders=4, eval_interval=30, sample_seed=233, test_ratio=1.0, loss_decay=0.2, exploration_min=0.3, cut_off_util=0.05, gradient_policy='fed-yogi', yogi_eta=0.003, yogi_tau=1e-08, yogi_beta=0.9, yogi_beta2=0.99, qfed_q=1.0, proxy_mu=0.1, cfg_file='./utils/rcnn/cfgs/res101.yml', test_output_dir='./logs/server', train_size_file='', test_size_file='', data_cache='', backbone='./resnet50.pth', malicious_factor=1000000000000000.0, max_concurrency=10, max_staleness=5, noise_factor=0.1, clip_threshold=3.0, target_delta=0.0001, pacer_delta=5, pacer_step=20, exploration_alpha=0.3, exploration_factor=0.9, exploration_decay=0.98, sample_window=5.0, line_by_line=False, clf_block_size=32, mlm=False, mlm_probability=0.15, overwrite_cache=False, block_size=64, weight_decay=0, adam_epsilon=1e-08, vocab_token_size=10000, vocab_tag_size=500, epsilon=0.9, gamma=0.9, memory_capacity=2000, target_replace_iter=15, n_actions=2, n_states=4, num_classes=35, train_manifest='data/train_manifest.csv', test_manifest='data/test_manifest.csv', sample_rate=16000, labels_path='labels.json', window_size=0.02, window_stride=0.01, window='hamming', hidden_size=256, hidden_layers=7, rnn_type='lstm', finetune=False, speed_volume_perturb=False, spec_augment=False, noise_dir=None, noise_prob=0.4, noise_min=0.0, noise_max=0.5, bidirectional=True, num_class=35)
(05-16) 14:14:06 INFO     [channel_context.py:20] %%%%%%%%%% Opening grpc connection to 129.104.253.51 %%%%%%%%%%
(05-16) 14:14:06 INFO     [executor.py:404] Start monitoring events ...
(05-16) 14:14:06 INFO     [aggregator.py:317] Received executor 2 information, 2/2
(05-16) 14:14:06 INFO     [aggregator.py:274] Loading 2167 client traces ...
(05-16) 14:14:06 INFO     [aggregator.py:303] Info of all feasible clients {'total_feasible_clients': 2087, 'total_num_samples': 101370}
(05-16) 14:14:06 INFO     [aggregator.py:581] Wall clock: 0 s, round: 1, Planned participants: 0, Succeed participants: 0, Training loss: 0.0
(05-16) 14:14:06 INFO     [client_manager.py:194] Wall clock time: 0, 654 clients online, 1433 clients offline
(05-16) 14:14:06 INFO     [aggregator.py:605] Selected participants to run: [349, 145, 1556, 49, 1106, 1304, 976, 632, 244, 466]
(05-16) 14:14:07 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:14:07 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:14:09 INFO     [aggregator.py:915] Issue EVENT (model_test) to EXECUTOR (1)
(05-16) 14:14:09 INFO     [aggregator.py:915] Issue EVENT (model_test) to EXECUTOR (2)
(05-16) 14:14:13 INFO     [model_test_module.py:307] Rank 2: Test set: Average loss: 54.62, Top-1 Accuracy: 15.0/908 (0.0165), Top-5 Accuracy: 0.1344
(05-16) 14:14:13 INFO     [torch_client.py:264] Test results: Eval_time 4.6981, test_loss 54.62, test_accuracy 1.65%, test_5_accuracy 13.44% 

(05-16) 14:14:14 INFO     [model_test_module.py:307] Rank 1: Test set: Average loss: 51.6065, Top-1 Accuracy: 27.0/908 (0.0297), Top-5 Accuracy: 0.152
(05-16) 14:14:14 INFO     [torch_client.py:264] Test results: Eval_time 4.8243, test_loss 51.6065, test_accuracy 2.97%, test_5_accuracy 15.20% 

(05-16) 14:14:14 INFO     [aggregator.py:546] FL Testing in round: 1, virtual_clock: 0.0, results: {'round': 1, 'clock': 0.0, 'top_1': 0.023127753303964757, 'top_5': 0.14317180616740088, 'loss': 53.113213704979934}
(05-16) 14:14:15 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:14:15 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:14:15 INFO     [torch_client.py:49] Start to train (CLIENT: 349) ...
(05-16) 14:14:15 INFO     [torch_client.py:49] Start to train (CLIENT: 145) ...
(05-16) 14:14:17 INFO     [torch_client.py:84] Training of (CLIENT: 349) completes, {'client_id': 349, 'moving_loss': 5.360537375092507, 'trained_size': 600, 'success': True}
(05-16) 14:14:17 INFO     [torch_client.py:84] Training of (CLIENT: 145) completes, {'client_id': 145, 'moving_loss': 5.381931421833039, 'trained_size': 600, 'success': True}
(05-16) 14:14:17 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:14:17 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:14:18 INFO     [torch_client.py:49] Start to train (CLIENT: 1556) ...
(05-16) 14:14:18 INFO     [torch_client.py:49] Start to train (CLIENT: 49) ...
(05-16) 14:14:20 INFO     [torch_client.py:84] Training of (CLIENT: 1556) completes, {'client_id': 1556, 'moving_loss': 4.770461373424531, 'trained_size': 600, 'success': True}
(05-16) 14:14:20 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:14:21 INFO     [torch_client.py:49] Start to train (CLIENT: 1106) ...
(05-16) 14:14:21 INFO     [torch_client.py:84] Training of (CLIENT: 49) completes, {'client_id': 49, 'moving_loss': 3.745161545276642, 'trained_size': 600, 'success': True}
(05-16) 14:14:21 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:14:22 INFO     [torch_client.py:49] Start to train (CLIENT: 1304) ...
(05-16) 14:14:23 INFO     [torch_client.py:84] Training of (CLIENT: 1106) completes, {'client_id': 1106, 'moving_loss': 5.335257953014375, 'trained_size': 600, 'success': True}
(05-16) 14:14:23 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:14:23 INFO     [torch_client.py:49] Start to train (CLIENT: 976) ...
(05-16) 14:14:26 INFO     [torch_client.py:84] Training of (CLIENT: 1304) completes, {'client_id': 1304, 'moving_loss': 3.9839036226272584, 'trained_size': 600, 'success': True}
(05-16) 14:14:26 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:14:26 INFO     [torch_client.py:49] Start to train (CLIENT: 632) ...
(05-16) 14:14:27 INFO     [torch_client.py:84] Training of (CLIENT: 976) completes, {'client_id': 976, 'moving_loss': 3.8105243265628816, 'trained_size': 600, 'success': True}
(05-16) 14:14:27 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:14:28 INFO     [torch_client.py:49] Start to train (CLIENT: 244) ...
(05-16) 14:14:28 INFO     [torch_client.py:84] Training of (CLIENT: 632) completes, {'client_id': 632, 'moving_loss': 5.332476387758256, 'trained_size': 600, 'success': True}
(05-16) 14:14:28 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:14:29 INFO     [torch_client.py:49] Start to train (CLIENT: 466) ...
(05-16) 14:14:30 INFO     [torch_client.py:84] Training of (CLIENT: 244) completes, {'client_id': 244, 'moving_loss': 5.03266592370987, 'trained_size': 600, 'success': True}
(05-16) 14:14:30 INFO     [torch_client.py:84] Training of (CLIENT: 466) completes, {'client_id': 466, 'moving_loss': 5.712025703533174, 'trained_size': 600, 'success': True}
(05-16) 14:14:31 INFO     [aggregator.py:581] Wall clock: 586 s, round: 2, Planned participants: 13, Succeed participants: 10, Training loss: 4.846494563283254
(05-16) 14:14:31 INFO     [client_manager.py:194] Wall clock time: 586, 772 clients online, 1315 clients offline
(05-16) 14:14:31 INFO     [aggregator.py:605] Selected participants to run: [1794, 1639, 1962, 1801, 547, 123, 1157, 556, 1509, 1993]
(05-16) 14:14:31 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:14:31 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:14:32 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:14:32 INFO     [torch_client.py:49] Start to train (CLIENT: 1794) ...
(05-16) 14:14:33 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:14:33 INFO     [torch_client.py:49] Start to train (CLIENT: 1639) ...
(05-16) 14:14:36 INFO     [torch_client.py:84] Training of (CLIENT: 1794) completes, {'client_id': 1794, 'moving_loss': 3.9686732590198517, 'trained_size': 600, 'success': True}
(05-16) 14:14:36 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:14:37 INFO     [torch_client.py:49] Start to train (CLIENT: 1962) ...
(05-16) 14:14:37 INFO     [torch_client.py:84] Training of (CLIENT: 1639) completes, {'client_id': 1639, 'moving_loss': 3.649435245990753, 'trained_size': 600, 'success': True}
(05-16) 14:14:37 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:14:37 INFO     [torch_client.py:49] Start to train (CLIENT: 1801) ...
(05-16) 14:14:41 INFO     [torch_client.py:84] Training of (CLIENT: 1962) completes, {'client_id': 1962, 'moving_loss': 3.8320189237594606, 'trained_size': 600, 'success': True}
(05-16) 14:14:41 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:14:41 INFO     [torch_client.py:49] Start to train (CLIENT: 547) ...
(05-16) 14:14:41 INFO     [torch_client.py:84] Training of (CLIENT: 1801) completes, {'client_id': 1801, 'moving_loss': 3.9133740067481995, 'trained_size': 600, 'success': True}
(05-16) 14:14:41 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:14:42 INFO     [torch_client.py:49] Start to train (CLIENT: 123) ...
(05-16) 14:14:44 INFO     [torch_client.py:84] Training of (CLIENT: 123) completes, {'client_id': 123, 'moving_loss': 4.4003327010631565, 'trained_size': 600, 'success': True}
(05-16) 14:14:44 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:14:44 INFO     [torch_client.py:49] Start to train (CLIENT: 1157) ...
(05-16) 14:14:45 INFO     [torch_client.py:84] Training of (CLIENT: 547) completes, {'client_id': 547, 'moving_loss': 4.068449091911316, 'trained_size': 600, 'success': True}
(05-16) 14:14:45 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:14:45 INFO     [torch_client.py:49] Start to train (CLIENT: 556) ...
(05-16) 14:14:47 INFO     [torch_client.py:84] Training of (CLIENT: 1157) completes, {'client_id': 1157, 'moving_loss': 4.641926310377121, 'trained_size': 600, 'success': True}
(05-16) 14:14:47 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:14:47 INFO     [torch_client.py:49] Start to train (CLIENT: 1509) ...
(05-16) 14:14:49 INFO     [torch_client.py:84] Training of (CLIENT: 556) completes, {'client_id': 556, 'moving_loss': 4.048343551158905, 'trained_size': 600, 'success': True}
(05-16) 14:14:49 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:14:49 INFO     [torch_client.py:49] Start to train (CLIENT: 1993) ...
(05-16) 14:14:51 INFO     [torch_client.py:84] Training of (CLIENT: 1509) completes, {'client_id': 1509, 'moving_loss': 3.8990139842033384, 'trained_size': 600, 'success': True}
(05-16) 14:14:53 INFO     [torch_client.py:84] Training of (CLIENT: 1993) completes, {'client_id': 1993, 'moving_loss': 4.070337533950806, 'trained_size': 600, 'success': True}
(05-16) 14:14:53 INFO     [aggregator.py:581] Wall clock: 1438 s, round: 3, Planned participants: 13, Succeed participants: 10, Training loss: 4.0491904608182905
(05-16) 14:14:53 INFO     [client_manager.py:194] Wall clock time: 1438, 743 clients online, 1344 clients offline
(05-16) 14:14:53 INFO     [aggregator.py:605] Selected participants to run: [1783, 109, 621, 165, 638, 318, 629, 590, 1431, 756]
(05-16) 14:14:53 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:14:54 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:14:55 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:14:55 INFO     [torch_client.py:49] Start to train (CLIENT: 1783) ...
(05-16) 14:14:55 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:14:55 INFO     [torch_client.py:49] Start to train (CLIENT: 109) ...
(05-16) 14:14:59 INFO     [torch_client.py:84] Training of (CLIENT: 1783) completes, {'client_id': 1783, 'moving_loss': 3.6106001019477842, 'trained_size': 600, 'success': True}
(05-16) 14:14:59 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:14:59 INFO     [torch_client.py:49] Start to train (CLIENT: 621) ...
(05-16) 14:14:59 INFO     [torch_client.py:84] Training of (CLIENT: 109) completes, {'client_id': 109, 'moving_loss': 3.7332170248031615, 'trained_size': 600, 'success': True}
(05-16) 14:14:59 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:15:00 INFO     [torch_client.py:49] Start to train (CLIENT: 165) ...
(05-16) 14:15:04 INFO     [torch_client.py:84] Training of (CLIENT: 621) completes, {'client_id': 621, 'moving_loss': 3.805379593372345, 'trained_size': 600, 'success': True}
(05-16) 14:15:04 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:15:04 INFO     [torch_client.py:49] Start to train (CLIENT: 638) ...
(05-16) 14:15:04 INFO     [torch_client.py:84] Training of (CLIENT: 165) completes, {'client_id': 165, 'moving_loss': 4.072291100025177, 'trained_size': 600, 'success': True}
(05-16) 14:15:04 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:15:05 INFO     [torch_client.py:49] Start to train (CLIENT: 318) ...
(05-16) 14:15:08 INFO     [torch_client.py:84] Training of (CLIENT: 638) completes, {'client_id': 638, 'moving_loss': 3.553602957725525, 'trained_size': 600, 'success': True}
(05-16) 14:15:08 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:15:08 INFO     [torch_client.py:49] Start to train (CLIENT: 629) ...
(05-16) 14:15:09 INFO     [torch_client.py:84] Training of (CLIENT: 318) completes, {'client_id': 318, 'moving_loss': 3.7785485804080965, 'trained_size': 600, 'success': True}
(05-16) 14:15:09 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:15:09 INFO     [torch_client.py:49] Start to train (CLIENT: 590) ...
(05-16) 14:15:11 INFO     [torch_client.py:84] Training of (CLIENT: 629) completes, {'client_id': 629, 'moving_loss': 4.74798032324791, 'trained_size': 600, 'success': True}
(05-16) 14:15:11 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:15:11 INFO     [torch_client.py:49] Start to train (CLIENT: 1431) ...
(05-16) 14:15:11 INFO     [torch_client.py:84] Training of (CLIENT: 590) completes, {'client_id': 590, 'moving_loss': 4.512773042564392, 'trained_size': 600, 'success': True}
(05-16) 14:15:11 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:15:11 INFO     [torch_client.py:49] Start to train (CLIENT: 756) ...
(05-16) 14:15:14 INFO     [torch_client.py:84] Training of (CLIENT: 1431) completes, {'client_id': 1431, 'moving_loss': 4.144852642822266, 'trained_size': 600, 'success': True}
(05-16) 14:15:15 INFO     [torch_client.py:84] Training of (CLIENT: 756) completes, {'client_id': 756, 'moving_loss': 3.8582164525985716, 'trained_size': 600, 'success': True}
(05-16) 14:15:15 INFO     [aggregator.py:581] Wall clock: 2037 s, round: 4, Planned participants: 13, Succeed participants: 10, Training loss: 3.9817461819515225
(05-16) 14:15:15 INFO     [client_manager.py:194] Wall clock time: 2037, 782 clients online, 1305 clients offline
(05-16) 14:15:15 INFO     [aggregator.py:605] Selected participants to run: [1296, 2122, 1061, 1399, 1082, 871, 1207, 1654, 998, 440]
(05-16) 14:15:16 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:15:16 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:15:17 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:15:17 INFO     [torch_client.py:49] Start to train (CLIENT: 1296) ...
(05-16) 14:15:17 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:15:17 INFO     [torch_client.py:49] Start to train (CLIENT: 2122) ...
(05-16) 14:15:21 INFO     [torch_client.py:84] Training of (CLIENT: 1296) completes, {'client_id': 1296, 'moving_loss': 3.778945600986481, 'trained_size': 600, 'success': True}
(05-16) 14:15:21 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:15:21 INFO     [torch_client.py:49] Start to train (CLIENT: 1061) ...
(05-16) 14:15:21 INFO     [torch_client.py:84] Training of (CLIENT: 2122) completes, {'client_id': 2122, 'moving_loss': 3.8229259252548218, 'trained_size': 600, 'success': True}
(05-16) 14:15:22 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:15:22 INFO     [torch_client.py:49] Start to train (CLIENT: 1399) ...
(05-16) 14:15:25 INFO     [torch_client.py:84] Training of (CLIENT: 1061) completes, {'client_id': 1061, 'moving_loss': 3.7400309205055238, 'trained_size': 600, 'success': True}
(05-16) 14:15:25 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:15:26 INFO     [torch_client.py:49] Start to train (CLIENT: 1082) ...
(05-16) 14:15:26 INFO     [torch_client.py:84] Training of (CLIENT: 1399) completes, {'client_id': 1399, 'moving_loss': 3.5467942714691163, 'trained_size': 600, 'success': True}
(05-16) 14:15:26 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:15:26 INFO     [torch_client.py:49] Start to train (CLIENT: 871) ...
(05-16) 14:15:30 INFO     [torch_client.py:84] Training of (CLIENT: 1082) completes, {'client_id': 1082, 'moving_loss': 3.765070843696594, 'trained_size': 600, 'success': True}
(05-16) 14:15:30 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:15:30 INFO     [torch_client.py:49] Start to train (CLIENT: 1207) ...
